CREATE TABLE `l7b_olmap`.`l7bb1_olmap_kpc` (
  `process_time` datetime NOT NULL,
  `sheet_id` varchar(15) NOT NULL,
  `product_code` varchar(20) DEFAULT NULL,
  `process_tool` varchar(15) NOT NULL,
  `unit` varchar(15) NOT NULL,
  `actual_recipe` varchar(10) DEFAULT NULL,
  `Recipe_MaskName` varchar(50) DEFAULT NULL,
  `layer` varchar(10) NOT NULL,
  `Start_Time` datetime DEFAULT NULL,
  `end_time` datetime DEFAULT NULL,
  `PSA` varchar(10) DEFAULT NULL,
  `CP_R_TEMP_R` double DEFAULT NULL,
  `STAGE_R_TEMP1_R` double DEFAULT NULL,
  `STAGE_R_TEMP2_R` double DEFAULT NULL,
  `CP_L_TEMP_R` double DEFAULT NULL,
  `STAGE_L_TEMP1_R` double DEFAULT NULL,
  `STAGE_L_TEMP2_R` double DEFAULT NULL,
  `AlignOffset_X_S1` double DEFAULT NULL,
  `AlignOffset_Y_S1` double DEFAULT NULL,
  `AlignOffset_Z_S1` double DEFAULT NULL,
  `AlignOffset_X_S2` double DEFAULT NULL,
  `AlignOffset_Y_S2` double DEFAULT NULL,
  `AlignOffset_Z_S2` double DEFAULT NULL,
  `AlignOffset_X_S3` double DEFAULT NULL,
  `AlignOffset_Y_S3` double DEFAULT NULL,
  `AlignOffset_Z_S3` double DEFAULT NULL,
  `AlignOffset_X_S4` double DEFAULT NULL,
  `AlignOffset_Y_S4` double DEFAULT NULL,
  `AlignOffset_Z_S4` double DEFAULT NULL,
  `AlignF_RLX_S2` double DEFAULT NULL,
  `RRX_S2` double DEFAULT NULL,
  PRIMARY KEY (`process_time`,`sheet_id`,`process_tool`,`unit`,`layer`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
